# Automatically generated Benchmark file.

### COMPACT FORMAT ###
# Each column is for number of instances, each row for one algorithm
# Each entry in the matrix is a runtime in nanotimes
# Example
# ;NumInstances1; NumInstances1; ...
# AlgorithmName ; TimeInNs1; TimeInNs2; ...

#RESULTS:
; 10; 20; 30; 40; 50; 60; 70; 80; 90; 100
Arithmetic; 11199; 171539; 5333; 5478; 4395; 5818; 10424; 9955; 5106; 3846
FloatingPointFilter; 17276; 22981; 17470; 13721; 17179; 17422; 15676; 17567; 19684; 21737

### NICER RESULTS ###
# Benchmark of Algorithm Arithmetic:

# Average Results (time in ns):

Number of instances= 10 ; runTime : 11199 ns
(12, 48, 49)(21, 19, 18)(24, -4, -12): 1.0; 

Number of instances= 70 ; runTime : 15676 ns
Each instance contains three points:
(-7, 22, 38)(13, -1, 8)(47, 34, 17): 1.0; 
(44, 10, 24)(-14, 16, 39)(34, 36, -17): -1.0; 
(4, 37, 9)(36, 1, -11)(47, 0, 13): -1.0; 
(5, 2, -10)(48, 41, 24)(17, -6, 19): -1.0; 
(2, 34, 18)(-12, 13, -9)(-19, -4, 33): 1.0; 
(47, 32, 2)(6, 2, 5)(38, -17, 27): 1.0; 
(48, 7, 9)(29, 47, 28)(46, 9, -16): -1.0; 
(5, 1, 2)(-6, 9, -7)(9, 36, -4): 1.0; 
(-6, -14, 36)(-17, 36, 20)(50, 36, 47): -1.0; 
(-14, -12, 6)(13, 45, 2)(46, 30, 31): -1.0; 
(40, 17, 5)(-3, 19, 17)(40, -15, 40): 1.0; 
(33, -4, -3)(-9, 41, 48)(-11, -1, -16): 1.0; 
(-5, 31, -5)(24, 38, 3)(44, 49, 32): 1.0; 
(-20, 1, 50)(25, -7, 47)(37, -6, 9): 1.0; 
(42, -9, -4)(42, -15, 6)(42, 29, 13): 1.0; 
(-13, -3, -3)(-6, 0, 22)(-8, 2, 17): -1.0; 
(-17, -12, 30)(36, 7, 35)(-7, -18, 30): -1.0; 
(42, 49, -5)(38, 46, 4)(25, 40, 13): 1.0; 
(-10, 44, 44)(50, 4, 35)(21, 4, 15): 1.0; 
(29, -12, 27)(31, 34, -10)(-3, 29, 45): 1.0; 
(17, 42, 24)(-1, 20, -14)(18, 35, 34): 1.0; 
(16, -2, 46)(8, 46, 42)(-17, -14, 40): 1.0; 
(5, 17, 44)(36, -2, 7)(-6, 43, -15): 1.0; 
(25, 2, 46)(19, 35, 29)(-10, -16, -15): 1.0; 
(43, -20, 9)(3, 48, 15)(-12, 49, -20): -1.0; 
(-14, -6, 18)(5, -5, 16)(-14, 22, 15): 1.0; 
(-5, 4, -14)(22, 44, 9)(29, 30, 16): -1.0; 
(-15, -16, 11)(14, 35, 26)(26, 43, -19): 1.0; 
(48, 10, 22)(3, 19, 24)(13, -12, 11): 1.0; 
(-16, -6, 24)(47, 6, 50)(-2, 50, -14): 1.0; 
(48, 44, -5)(37, 37, -13)(29, 6, 33): 1.0; 
(17, 23, -19)(5, 43, -11)(38, 3, 21): -1.0; 
(49, 39, 4)(31, 47, -7)(6, -8, -5): -1.0; 
(20, 7, 23)(35, 26, 47)(8, 27, -6): -1.0; 
(-3, 43, 34)(-8, -9, 3)(-1, -20, 45): 1.0; 
(22, 22, 40)(7, 9, -13)(-18, 23, 21): 1.0; 
(42, 35, -20)(-16, 4, 44)(48, -2, 3): -1.0; 
(49, 36, 25)(-12, 31, 7)(9, 17, -17): -1.0; 
(13, 15, 47)(31, 14, 1)(22, -10, 32): -1.0; 
(-12, 16, 3)(21, 2, -19)(16, 28, 26): -1.0; 
(47, 45, 25)(40, -1, 11)(24, 27, 18): -1.0; 
(-2, 46, 43)(-6, 19, 5)(32, -9, 16): -1.0; 
(7, 46, 26)(-13, -8, 41)(14, 37, 35): 1.0; 
(-3, 10, 50)(49, -7, -1)(13, -5, 9): -1.0; 
(18, 41, 22)(42, 37, 20)(26, 21, 48): -1.0; 
(22, 31, 34)(-6, 35, 29)(25, 50, 28): -1.0; 
(46, -1, 48)(22, 22, 32)(0, 39, -17): -1.0; 
(-3, 6, 12)(2, 40, 32)(37, -4, 20): -1.0; 
(17, 49, 38)(-1, 42, 11)(13, 24, -9): -1.0; 
(0, 35, -14)(41, 45, 49)(0, 35, 48): 1.0; 
(26, 29, 24)(11, 33, 43)(-6, -5, 23): 1.0; 
(27, 23, 49)(46, 19, 45)(-8, 40, 36): 1.0; 
(10, 9, 38)(32, 0, 2)(32, 0, 45): -1.0; 
(-18, 38, 33)(8, 50, 48)(32, 9, -19): 1.0; 
(2, 18, -17)(16, 9, -10)(41, 41, -10): 1.0; 
(-19, 35, 26)(2, -5, -2)(34, 44, 4): 1.0; 
(10, -19, 31)(27, 24, -15)(39, -3, -18): -1.0; 
(18, 44, 9)(-18, 33, 42)(33, -2, -18): 1.0; 
(-14, 32, 27)(-9, 9, 1)(19, 42, 29): -1.0; 
(10, -18, 49)(-19, 9, 12)(22, 47, 33): -1.0; 
(-14, 47, 17)(43, 32, -17)(-2, -8, 17): -1.0; 
(46, -16, 16)(8, -17, 30)(-2, 21, 5): -1.0; 
(22, 50, 31)(8, 38, 43)(24, -16, 1): 1.0; 
(34, -13, -4)(35, 44, -4)(36, -3, 43): -1.0; 
(12, 40, 4)(-11, 4, 26)(26, 48, -20): -1.0; 
(9, 40, 34)(42, 38, 23)(21, 37, 24): 1.0; 
(-20, 17, 44)(4, 40, -13)(-6, 46, -6): 1.0; 
(20, -3, 36)(5, 40, -11)(7, 45, 14): 1.0; 
(39, 23, 16)(25, 38, 20)(-12, 40, -15): -1.0; 
(23, 35, 28)(8, 4, 27)(3, 44, 41): -1.0; 

Number of instances= 80 ; runTime : 17567 ns
Each instance contains three points:
(7, -1, 46)(45, -11, 2)(-12, 33, -10): 1.0; 
(43, 25, 2)(20, 1, -17)(20, 30, 40): -1.0; 
(26, -3, 28)(-4, 16, -11)(32, -10, -14): -1.0; 
(5, 19, 9)(31, 40, -12)(25, 50, -9): 1.0; 
(-8, 7, 21)(49, -10, -11)(19, 10, -14): 1.0; 
(37, 7, 16)(39, 6, 36)(14, 35, 26): -1.0; 
(23, -6, 9)(34, -6, 8)(-19, 17, 16): 1.0; 
(-16, 23, 49)(26, 34, 47)(9, 25, 22): 1.0; 
(24, 1, 30)(-16, 1, 34)(30, 14, 5): -1.0; 
(48, 50, 13)(13, -10, 43)(21, -11, -16): 1.0; 
(44, 49, 47)(39, -19, 41)(-10, 5, 33): -1.0; 
(12, 18, -2)(39, 14, 44)(4, -12, 28): 1.0; 
(0, 13, 1)(3, 47, -12)(12, 16, 38): -1.0; 
(24, 0, 26)(-4, 49, -13)(-13, 46, -18): 1.0; 
(21, 4, 13)(34, 3, 39)(40, 4, 18): 1.0; 
(21, 45, 5)(40, -5, 20)(31, 28, 20): -1.0; 
(-11, 5, -8)(17, 37, 48)(37, 48, 15): -1.0; 
(31, 40, 6)(-8, -15, 49)(-1, 32, -9): -1.0; 
(9, 47, 7)(-3, 38, 20)(-18, 20, 14): -1.0; 
(46, 19, 22)(-14, 31, 11)(-6, -14, 25): 1.0; 
(31, 6, -14)(-20, 34, 47)(38, 29, -7): 1.0; 
(5, -15, -6)(2, 37, -7)(-8, -7, -10): 1.0; 
(43, 44, -4)(-11, 17, 27)(3, 9, 46): -1.0; 
(6, 42, 6)(38, 5, 19)(-16, -15, -7): -1.0; 
(-4, 35, 45)(-7, 38, 9)(-3, 44, 44): -1.0; 
(29, -12, 13)(34, 17, 37)(33, 40, -2): -1.0; 
(24, 16, -16)(9, 24, 14)(37, 47, 48): -1.0; 
(29, -16, -7)(46, 42, 16)(1, 29, -11): 1.0; 
(40, 36, 30)(24, 4, 32)(28, 19, 10): 1.0; 
(-7, 42, -2)(29, 19, 50)(0, 21, 35): 1.0; 
(48, 0, -11)(30, 28, 27)(-20, 47, 9): 1.0; 
(3, 47, 23)(11, 33, 7)(-8, 42, 9): 1.0; 
(31, 18, 26)(-14, -7, -2)(20, 14, 33): -1.0; 
(37, 18, 35)(7, -15, 25)(49, 30, 2): 1.0; 
(20, 43, 34)(30, 10, 19)(-4, 7, 42): -1.0; 
(-19, 30, -10)(39, 43, 24)(36, 0, 13): -1.0; 
(-6, 5, 7)(4, 35, 6)(11, 40, 36): -1.0; 
(-17, 15, 42)(16, -7, 50)(1, -16, -3): -1.0; 
(15, 47, -20)(-20, 22, -2)(12, 30, -2): -1.0; 
(-1, -3, 28)(22, 48, 14)(13, 46, 11): 1.0; 
(5, -7, -8)(32, 48, -2)(-16, 41, 40): -1.0; 
(38, 7, 26)(-7, 15, 50)(23, -7, 16): 1.0; 
(21, 39, -6)(18, -13, 4)(36, 19, -4): -1.0; 
(4, 12, 2)(46, 32, -18)(35, 9, 16): -1.0; 
(45, -1, -14)(9, -18, 8)(3, 15, -1): 1.0; 
(23, 40, -20)(13, 40, 36)(44, 25, -18): -1.0; 
(-10, 23, 19)(10, -2, 24)(32, 13, 9): 1.0; 
(2, 11, 24)(1, -16, 47)(-7, 46, 23): -1.0; 
(46, -13, -7)(23, 44, 39)(-10, 38, 18): 1.0; 
(4, 49, 15)(21, 37, -4)(35, -2, 15): -1.0; 
(45, 18, 42)(23, 23, 6)(26, 2, 18): -1.0; 
(25, -19, -14)(47, 17, 13)(23, 1, 13): -1.0; 
(20, -9, -18)(45, 1, 29)(-3, 26, -7): 1.0; 
(31, -7, 11)(11, -13, 42)(1, 35, 25): -1.0; 
(47, 23, 18)(36, -12, 27)(19, -13, 10): 1.0; 
(28, 1, 16)(-9, -8, 21)(6, 9, 36): -1.0; 
(47, 40, 47)(17, 34, -3)(49, -17, 6): -1.0; 
(16, 4, 5)(-12, 45, -2)(36, 43, 32): 1.0; 
(32, 47, -20)(6, 36, 7)(12, -3, 8): -1.0; 
(28, 30, 9)(-16, 5, -4)(30, -12, -17): -1.0; 
(44, 15, -5)(48, -15, 27)(48, -2, 33): 1.0; 
(22, 12, -15)(13, 17, 37)(30, 20, -12): 1.0; 
(7, 14, 15)(-2, -11, 44)(15, 5, 26): 1.0; 
(25, 6, 6)(21, -10, 12)(-7, 16, 33): -1.0; 
(24, 2, 39)(2, 30, 25)(-9, 24, 33): 1.0; 
(36, 30, 35)(4, 7, 31)(-5, 5, -6): -1.0; 
(40, -10, -14)(-13, 24, -8)(-7, -16, -10): 1.0; 
(45, 28, 8)(10, 13, 9)(-19, 13, -8): -1.0; 
(8, -9, 10)(-4, 14, -7)(-12, 19, 28): 1.0; 
(37, 22, 50)(-14, -2, 37)(11, 14, -19): -1.0; 
(25, 22, 18)(1, 8, 50)(-9, 38, 1): -1.0; 
(15, -3, 47)(45, 2, 26)(18, 3, 1): 1.0; 
(23, 4, 32)(-9, 14, 24)(32, 11, 14): -1.0; 
(-19, -11, -16)(5, 6, 14)(7, 36, 49): -1.0; 
(29, -11, 10)(40, 36, -11)(18, 5, -16): -1.0; 
(40, 24, -8)(47, 17, -19)(-12, 35, -6): -1.0; 
(-12, 5, 33)(4, 40, 37)(33, 41, 15): -1.0; 
(49, 12, 15)(32, 7, 38)(25, 45, 27): -1.0; 
(-2, 49, -13)(34, 6, 49)(47, -13, 32): -1.0; 
(-11, 13, 45)(31, 24, 45)(30, 34, 20): 1.0; 

Number of instances= 90 ; runTime : 19684 ns
Each instance contains three points:
(47, 18, 32)(-19, 25, -12)(6, 48, -10): -1.0; 
(-3, 31, 50)(40, 16, 23)(26, 2, 31): -1.0; 
(3, -12, 38)(21, -4, 45)(49, 5, -7): -1.0; 
(50, 28, 25)(47, -10, 23)(1, 3, 50): -1.0; 
(45, 22, -17)(41, 28, -19)(4, 9, 38): -1.0; 
(32, 42, -7)(33, 38, 22)(26, 13, -1): -1.0; 
(-4, -10, 6)(17, 13, 17)(22, 12, -16): -1.0; 
(19, 2, 6)(-3, -12, 42)(15, 41, 26): -1.0; 
(15, 19, 13)(-17, 15, 42)(38, 21, 7): 1.0; 
(-5, 13, -9)(-18, 24, 27)(-6, 42, 25): -1.0; 
(-16, 19, 25)(-1, 43, 19)(-11, 37, 37): -1.0; 
(18, 1, 4)(22, 1, 46)(-4, 8, 22): -1.0; 
(3, 16, 46)(-20, -7, 49)(21, 10, 31): 1.0; 
(-10, 5, 33)(-3, 45, 16)(35, 34, -7): -1.0; 
(-5, 29, -16)(-9, 19, 17)(-16, 46, -10): 1.0; 
(43, 30, 36)(21, -16, 42)(46, -16, 13): 1.0; 
(-6, -6, 41)(-5, 21, -14)(10, -17, 7): -1.0; 
(-18, 14, 21)(19, 33, 43)(-4, 6, 18): -1.0; 
(13, 35, 16)(-3, -13, -20)(30, -10, 31): -1.0; 
(31, 13, -14)(35, -11, -11)(39, -12, 46): 1.0; 
(8, -14, 3)(20, 39, 11)(49, 15, 5): -1.0; 
(-13, -1, 30)(30, -2, -19)(9, -10, 27): -1.0; 
(44, 39, 19)(23, 4, 37)(9, 34, 22): -1.0; 
(8, -2, -17)(24, 13, 50)(-12, 12, 15): 1.0; 
(40, 28, 3)(-18, 27, -17)(5, -15, 30): 1.0; 
(29, 0, 23)(14, 24, 30)(26, -6, -6): -1.0; 
(22, -18, 3)(50, 38, 11)(35, -9, 15): 1.0; 
(14, 24, 20)(-7, 37, 22)(50, -1, 21): 1.0; 
(16, 46, -10)(42, -4, 3)(-8, 12, 48): 1.0; 
(50, -7, -4)(-20, 35, -10)(47, 30, 1): -1.0; 
(4, -12, -18)(34, -17, 50)(49, 13, 50): 1.0; 
(-14, 41, 1)(23, 24, -18)(-1, -14, 32): -1.0; 
(42, 44, 40)(5, -14, -4)(11, 31, 17): 1.0; 
(42, -18, 23)(3, 30, 12)(8, 7, 37): 1.0; 
(-4, -16, 2)(9, 18, 33)(-17, -20, -18): 1.0; 
(37, -16, 8)(-13, -3, 10)(-17, 17, 6): -1.0; 
(14, 49, 45)(-15, 34, 48)(7, -6, 49): 1.0; 
(34, -3, 21)(39, 0, -9)(-16, 22, -17): 1.0; 
(22, 34, 5)(33, 31, 26)(-10, 31, 50): -1.0; 
(45, -12, 14)(-5, -1, 30)(26, 1, 23): -1.0; 
(-18, 39, -15)(49, 10, -20)(-16, 36, 21): 1.0; 
(-18, 25, -10)(23, -10, 20)(-18, 5, 36): 1.0; 
(3, -1, -10)(50, 44, 41)(-19, 17, 9): 1.0; 
(-6, 44, 42)(-20, 48, 32)(29, 46, 46): -1.0; 
(9, 42, 20)(47, 22, -9)(23, -11, -18): 1.0; 
(-20, -13, 18)(-8, 1, 25)(-9, -3, 10): 1.0; 
(25, 5, 37)(50, -8, -2)(9, 42, 43): 1.0; 
(-10, 7, 18)(-16, -16, 1)(-20, -13, -17): -1.0; 
(39, -17, 40)(18, 21, 1)(15, 31, 14): 1.0; 
(49, -3, -18)(3, -18, -11)(15, 37, -19): -1.0; 
(38, -16, 2)(-5, 37, 42)(5, -13, -7): 1.0; 
(6, -10, 25)(6, 32, -6)(3, -9, 27): 1.0; 
(22, 42, -5)(21, 15, -4)(9, 48, 35): 1.0; 
(1, 18, 50)(15, 6, 23)(-20, 45, 40): 1.0; 
(6, 45, -5)(-14, 9, 34)(38, 26, 23): -1.0; 
(11, 16, -14)(46, 19, -11)(-4, -16, 21): 1.0; 
(-4, 48, -10)(45, 30, 5)(26, -14, 26): 1.0; 
(38, 44, 27)(37, -10, -12)(13, 1, 19): -1.0; 
(40, 10, 47)(50, -6, 4)(-1, -11, 44): -1.0; 
(46, 6, 45)(21, 46, -12)(3, 23, 32): 1.0; 
(-18, 2, 8)(-2, -19, 16)(24, 22, 32): 1.0; 
(40, -6, -2)(8, 0, -19)(27, 17, -18): -1.0; 
(39, 44, 49)(-10, 17, 3)(23, 24, -20): -1.0; 
(-17, 24, 24)(-14, 41, 18)(-7, 14, -18): 1.0; 
(-2, 13, 20)(38, 49, 25)(-10, 26, -9): 1.0; 
(-15, 41, 42)(42, 35, 23)(3, 25, -12): 1.0; 
(8, 11, 50)(-7, -15, -4)(43, 27, -12): 1.0; 
(4, 20, -10)(44, -16, 26)(-19, 7, 22): 1.0; 
(26, -20, -20)(20, -7, 45)(-16, 19, 48): 1.0; 
(-18, 38, 22)(45, 39, 45)(-11, 7, 46): -1.0; 
(-12, -11, -4)(44, 10, -5)(48, 11, 5): -1.0; 
(21, 26, 41)(24, 7, -12)(-5, 4, 39): -1.0; 
(47, 20, 8)(-16, 33, 15)(-4, 11, 1): -1.0; 
(38, 38, 2)(21, 31, 20)(-8, -8, 50): 1.0; 
(14, -6, -5)(29, -11, 21)(1, 50, -18): 1.0; 
(29, 26, 2)(-13, 2, 18)(23, -11, -7): 1.0; 
(27, 34, 26)(27, 7, 10)(28, 6, -15): 1.0; 
(47, 4, 12)(11, 6, 6)(33, -18, 9): 1.0; 
(-8, -1, -2)(-20, 42, -9)(-15, 46, 6): 1.0; 
(12, 12, -18)(-10, -13, 12)(-17, -5, 20): -1.0; 
(8, -8, -5)(-8, 38, 23)(25, 10, 21): -1.0; 
(31, 18, 49)(-7, 49, 47)(-4, -2, -18): -1.0; 
(44, 36, 49)(25, 9, 49)(10, -11, -3): 1.0; 
(43, -11, 34)(50, 13, 33)(34, 35, 37): 1.0; 
(27, 33, 25)(21, -4, 3)(4, 24, 28): -1.0; 
(-11, -2, 14)(45, 34, 9)(16, -9, 22): -1.0; 
(19, 36, 38)(36, 6, 13)(44, 46, 19): 1.0; 
(18, 26, -19)(49, 37, 13)(11, -10, 22): -1.0; 
(-18, -9, 50)(27, 2, 34)(38, -3, 21): -1.0; 
(28, 29, 37)(21, -17, 43)(44, 29, 10): 1.0; 

Number of instances= 100 ; runTime : 21737 ns
Each instance contains three points:
(-8, 20, -9)(-7, 46, 29)(25, 37, 23): -1.0; 
(9, 32, -17)(46, 38, 37)(-10, 20, 47): 1.0; 
(31, -1, -13)(17, 42, 48)(-12, 41, -8): 1.0; 
(41, 36, 33)(-13, -3, -17)(22, -11, -11): -1.0; 
(7, 46, -4)(30, 20, -9)(45, -14, -9): 1.0; 
(15, -16, -4)(3, 5, 22)(-2, 25, 26): 1.0; 
(39, 30, 46)(-11, 49, 28)(-16, 17, 41): 1.0; 
(0, -17, 27)(22, 9, 46)(13, 47, 40): 1.0; 
(42, 37, 36)(43, 46, -12)(-2, 41, 19): 1.0; 
(24, -12, 9)(45, 15, -9)(-5, -15, 30): 1.0; 
(50, 40, 3)(-15, 49, 26)(20, 30, 38): 1.0; 
(-17, 50, -9)(-6, -2, -2)(38, -3, 19): -1.0; 
(1, -10, 32)(0, 14, 10)(39, 3, 49): -1.0; 
(-16, 15, -15)(26, 17, 19)(17, 5, -19): -1.0; 
(17, -10, -19)(-9, -19, 33)(47, 40, 50): 1.0; 
(32, 45, 35)(-8, -1, 1)(20, -15, 34): 1.0; 
(-7, 7, -6)(36, -19, -18)(30, 37, 17): 1.0; 
(21, -11, 16)(23, 41, -4)(41, 23, 31): 1.0; 
(44, -13, -5)(-1, 11, 38)(13, 47, 30): 1.0; 
(27, 46, 34)(14, 8, -2)(33, 39, 33): -1.0; 
(-20, -18, -7)(-12, 26, 42)(45, 28, -11): -1.0; 
(-16, 8, 4)(3, -12, 48)(-11, 40, 17): 1.0; 
(18, -5, 39)(12, -12, 47)(12, 4, -8): 1.0; 
(15, -2, -19)(42, 26, 34)(43, 2, 2): -1.0; 
(24, 46, -12)(-7, 9, 38)(-12, -10, -19): 1.0; 
(5, 17, -17)(14, 21, 1)(-3, -15, 30): 1.0; 
(2, 44, 13)(3, -13, 7)(25, 23, 28): 1.0; 
(14, 28, 10)(30, -20, 5)(30, 43, 4): 1.0; 
(25, -8, 14)(-17, -16, 15)(35, 19, 49): -1.0; 
(28, 28, 21)(13, 12, -7)(43, -14, 1): -1.0; 
(-13, 44, -16)(46, -4, 8)(-4, -11, 2): -1.0; 
(-16, -19, -3)(-3, 15, -14)(10, -9, 26): 1.0; 
(43, -1, 47)(2, -15, 42)(21, 42, 27): -1.0; 
(16, -12, 2)(39, 36, 25)(10, -16, 22): 1.0; 
(48, 44, 3)(4, -10, 8)(37, 45, 48): -1.0; 
(34, 40, 8)(-18, 50, -7)(21, -6, -5): -1.0; 
(26, 50, 25)(36, 39, -18)(21, -13, -14): -1.0; 
(38, 37, 32)(42, 39, -3)(47, 7, 15): -1.0; 
(-7, 24, 44)(-18, 13, 8)(4, -8, 26): 1.0; 
(4, 7, -15)(43, -8, 23)(40, -17, 21): -1.0; 
(25, 1, 23)(26, 18, -12)(-7, 32, 14): 1.0; 
(12, 34, 11)(-10, 8, 23)(48, 45, -12): 1.0; 
(-10, 33, 46)(-3, 18, 40)(46, -3, 12): 1.0; 
(23, -8, 4)(2, 45, 18)(49, 26, 13): -1.0; 
(4, -15, -18)(13, -20, 48)(42, 7, 40): 1.0; 
(-6, 13, 37)(0, 5, 22)(46, 20, 4): 1.0; 
(-11, 29, 18)(21, 26, 50)(-3, 41, 36): 1.0; 
(-4, -4, 24)(-8, -11, 50)(-9, 48, 45): 1.0; 
(-2, -3, 43)(11, 19, 47)(38, 4, 4): -1.0; 
(49, 25, -19)(-12, 6, 8)(-1, -11, 41): -1.0; 
(35, 45, 25)(-19, 17, 24)(-9, 45, 34): -1.0; 
(43, 6, 33)(-8, -2, -2)(40, 42, -8): -1.0; 
(33, 13, -7)(27, -10, -11)(49, 0, -10): 1.0; 
(5, 28, -1)(-17, 32, 39)(2, 39, 5): 1.0; 
(34, 0, 13)(12, 17, 35)(11, 50, 37): -1.0; 
(33, 4, 31)(-11, -16, 36)(-1, 44, 2): -1.0; 
(5, 38, 2)(10, 4, 36)(46, 14, 19): 1.0; 
(28, -14, 44)(28, -20, 9)(40, 9, 28): 1.0; 
(38, 46, 47)(12, 37, 11)(-6, 37, 25): 1.0; 
(30, 7, 35)(37, 37, 24)(1, -14, 12): 1.0; 
(29, 34, 5)(19, -6, 7)(34, 18, -10): 1.0; 
(16, 32, 48)(-13, 14, 25)(44, -17, 26): 1.0; 
(14, 31, 29)(48, -16, -3)(6, 1, 46): -1.0; 
(13, 28, 7)(28, 44, 24)(-4, -19, 23): -1.0; 
(43, -8, 12)(12, 14, 27)(17, -3, 17): 1.0; 
(0, 29, -6)(42, -6, 19)(23, -3, 34): 1.0; 
(-2, 29, 38)(9, 36, 49)(7, 26, 22): 1.0; 
(5, 8, 7)(-4, 7, 47)(44, 12, -13): 1.0; 
(-13, -13, 8)(14, 22, 23)(-19, 28, -14): 1.0; 
(31, 5, -6)(-12, 44, 42)(47, 49, 13): 1.0; 
(28, 49, 49)(43, 1, -20)(42, -7, -17): -1.0; 
(43, 28, 37)(-4, 8, 14)(20, 44, 26): -1.0; 
(45, 49, 29)(26, 18, 18)(32, 27, -1): 1.0; 
(-8, 35, -7)(23, 29, -7)(36, 25, -7): -1.0; 
(12, 29, -14)(21, 39, 50)(2, 20, 47): 1.0; 
(33, 9, -14)(50, 36, -13)(-20, 27, 42): -1.0; 
(-19, -14, -18)(-8, 32, 22)(36, 30, -20): -1.0; 
(-17, 2, 4)(40, 12, 36)(33, 34, -6): 1.0; 
(9, 32, 5)(21, 34, -17)(-10, 50, 22): 1.0; 
(27, 12, 24)(-7, 30, -14)(25, 19, -19): -1.0; 
(8, 23, -3)(31, 0, 31)(12, 11, -13): -1.0; 
(18, 40, 48)(-15, -15, 18)(38, -9, -7): 1.0; 
(41, -1, -19)(15, 3, -6)(45, 26, 22): -1.0; 
(-19, 15, 35)(23, 34, -13)(16, 37, 28): -1.0; 
(23, 1, -16)(42, 32, -16)(-11, -17, 3): -1.0; 
(-2, 11, 39)(-14, 28, 11)(35, 27, 2): -1.0; 
(34, 14, -13)(-17, -5, 34)(40, 4, 17): -1.0; 
(8, 12, 5)(34, 12, 3)(22, 9, 4): -1.0; 
(-12, -1, -9)(-13, -20, 22)(10, -19, -14): 1.0; 
(-1, 11, 19)(34, 28, 7)(-6, -14, 8): -1.0; 
(44, -10, -1)(16, 10, 15)(49, 4, 14): 1.0; 
(-15, -5, -19)(35, 29, -5)(3, 27, 29): 1.0; 
(-1, 14, -6)(12, 33, 24)(33, 45, -1): -1.0; 
(-19, 21, 49)(31, 45, 18)(-4, 29, -10): 1.0; 
(27, 31, 46)(25, -2, -19)(7, 19, 26): 1.0; 
(-5, -4, 6)(36, -17, -16)(30, -4, 24): 1.0; 
(13, 37, 14)(0, 29, -8)(35, 47, -13): -1.0; 
(49, -6, 39)(37, -18, 33)(16, 31, 28): -1.0; 
(4, 49, -18)(42, -5, -20)(5, 0, -15): -1.0; 
(20, -4, 48)(48, 11, 15)(39, 7, 16): -1.0; 

